event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2016gkg,54588.4738,19.951,,T,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54589.3770,20.624,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6087,19.895,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6104,19.635,,T,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6114,20.025,,T,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6130,20.384,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6163,19.014,,T,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54772.6173,20.017,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3656,20.053,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3663,19.789,,T,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3667,20.159,,T,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3674,20.543,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3687,19.150,,T,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,54796.3691,20.211,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,55163.4405,20.082,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,55166.6960,20.329,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57584.465,21.5,,T,G,Astrometric,Gaia,Transient Name Server
SN2016gkg,57651.165,17.360,,T,V,,ASAS-SN,2016arXiv161106451A
SN2016gkg,57651.19085648,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19115741,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19143519,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19172454,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19200231,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19229167,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19256944,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.1928588,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19314815,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19351852,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19387731,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19416667,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19445602,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19474537,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.1950463,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19534722,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19563657,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19592593,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19621528,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19649306,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19678241,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19693184,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19734954,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19769676,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19798611,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19827546,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19856481,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19884259,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19913194,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.1994213,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.19987269,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20018519,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20049768,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20121528,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20171296,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20200231,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20228009,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20256944,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2028588,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20313657,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.20342593,19.4,,T,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23376157,18.95,0.39,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2341088,19.55,0.36,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23439815,18.95,0.19,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23452949,19.11,0.13,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2346875,18.77,0.26,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23496528,19.65,0.38,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23525463,19.41,0.42,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23554398,19.01,0.31,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23585648,19.26,0.41,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23614583,19.14,0.33,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2361548,19.03,0.08,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23629636,19.02,0.13,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23644676,18.45,0.12,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23673611,19.40,0.39,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23704861,19.59,0.50,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23734954,19.17,0.24,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23765046,19.23,0.30,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23793518,18.98,0.12,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23793982,18.67,0.20,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23822917,19.02,0.29,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23850694,18.90,0.25,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23947917,18.59,0.26,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23974537,18.93,0.21,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.23999995,18.75,0.12,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24,18.82,0.29,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24025463,19.20,0.28,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24052083,18.53,0.20,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24077546,19.05,0.29,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24104167,18.35,0.16,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2412963,19.01,0.23,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.241301,18.75,0.08,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2415625,18.52,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2418287,19.04,0.29,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24201745,18.82,0.07,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24208333,18.46,0.16,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24234954,19.88,0.49,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24261574,19.32,0.35,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24262035,18.79,0.10,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24287037,18.71,0.21,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24318287,18.83,0.22,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24351852,18.94,0.27,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24384259,19.01,0.20,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24414352,19.04,0.58,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24414861,18.79,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24446759,18.63,0.30,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24476852,18.58,0.20,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24512731,18.70,0.19,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24550926,18.39,0.14,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24582176,18.80,0.31,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24595499,18.46,0.08,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24612269,18.76,0.35,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24642361,18.11,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24672454,18.47,0.17,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24706019,18.43,0.18,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24737269,18.67,0.16,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24763662,18.60,0.09,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24765046,18.84,0.31,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24791667,18.55,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.248,17.600,0.500,F,Clear,,Buso & Otero,2016arXiv161106451A
SN2016gkg,57651.24817347,18.48,0.05,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24818287,18.43,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2484375,17.6,0.5,F,C,,,Transient Name Server
SN2016gkg,57651.2484375,18.63,0.16,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2487037,18.35,0.14,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24904883,18.55,0.09,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.2490625,18.62,0.17,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24938657,18.19,0.13,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24965278,19.17,0.31,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.24994213,18.31,0.14,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.25023148,18.43,0.18,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.25049746,18.34,0.08,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.25050926,18.23,0.14,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.25077546,18.51,0.15,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.25103009,18.32,0.14,F,V,ZWO ASI1600 MM-C,406-mm Skywatcher Newtonian,2018Natur.554..497B
SN2016gkg,57651.540,15.940,0.130,F,o,,ATLAS,2016arXiv161106451A
SN2016gkg,57651.550,15.780,0.080,F,o,,ATLAS,2016arXiv161106451A
SN2016gkg,57652.0765,14.94,0.02,F,V,,Buso,2018Natur.554..497B
SN2016gkg,57652.0992,14.93,0.01,F,V,,Buso,2018Natur.554..497B
SN2016gkg,57652.1211,15.37,0.35,F,B,,Buso,2018Natur.554..497B
SN2016gkg,57652.1283,14.94,0.05,F,V,,Buso,2018Natur.554..497B
SN2016gkg,57652.1329,14.93,0.06,F,I,,Buso,2018Natur.554..497B
SN2016gkg,57652.1398148,14.5,0.2,F,C,,,Transient Name Server
SN2016gkg,57652.140,14.500,0.200,F,Clear,,Buso & Otero,2016arXiv161106451A
SN2016gkg,57652.1401,14.89,0.02,F,V,,Buso,2018Natur.554..497B
SN2016gkg,57652.299,15.010,0.040,F,V,,ASAS-SN,2016arXiv161106451A
SN2016gkg,57652.312,14.762,0.236,F,Clear,,Sanchez,2016arXiv161106451A
SN2016gkg,57652.3134,14.95,0.03,F,V,,SÃ¡nchez,2018Natur.554..497B
SN2016gkg,57652.406,14.794,0.074,F,Clear,,Nicholls,2016arXiv161106451A
SN2016gkg,57652.658,13.745,0.038,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.659,13.956,0.033,F,U,,Swift,2016arXiv161106451A
SN2016gkg,57652.660,15.183,0.039,F,B,,Swift,2016arXiv161106451A
SN2016gkg,57652.663,13.923,0.038,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.665,15.127,0.064,F,V,,Swift,2016arXiv161106451A
SN2016gkg,57652.6982,15.295,0.063,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.724,13.865,0.039,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.7244,13.869,0.045,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.7258,14.067,0.043,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.726,14.031,0.034,F,U,,Swift,2016arXiv161106451A
SN2016gkg,57652.7268,15.306,0.049,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.727,15.257,0.039,F,B,,Swift,2016arXiv161106451A
SN2016gkg,57652.7284,14.039,0.045,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.729,14.046,0.039,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.731,15.295,0.061,F,V,,Swift,2016arXiv161106451A
SN2016gkg,57652.7319,13.698,0.090,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.732,13.691,0.085,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.791,13.964,0.041,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.792,14.147,0.035,F,U,,Swift,2016arXiv161106451A
SN2016gkg,57652.793,15.315,0.040,F,B,,Swift,2016arXiv161106451A
SN2016gkg,57652.795,14.227,0.046,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.893,15.354,0.061,F,Clear,,Monard,2016arXiv161106451A
SN2016gkg,57652.927,15.410,0.062,F,g,,LCOGT,2016arXiv161106451A
SN2016gkg,57652.928,15.479,0.068,F,g,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.074,14.847,0.077,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.075,14.497,0.070,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.084,14.880,0.095,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.107,15.444,0.012,F,V,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.108,15.440,0.008,F,V,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.111,15.500,0.028,F,g,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.113,15.550,0.011,F,r,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.114,15.550,0.015,F,r,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.115,15.612,0.012,F,i,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.116,15.631,0.012,F,i,,LCOGT,2016arXiv161106451A
SN2016gkg,57653.1172,14.984,0.090,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.125,14.891,0.062,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.126,14.789,0.065,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.128,15.700,0.040,F,B,,LCOGT,2016arXiv161106451A
