event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2016gkg,57660.9423,17.397,0.095,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57660.9438,16.106,0.072,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57660.9447,16.106,0.062,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57660.9473,18.579,0.144,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57660.9495,15.659,0.068,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57660.9535,18.837,0.161,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.4023,15.86,0.04,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57661.4023,15.26,0.04,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57661.4023,15.22,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57661.4023,15.33,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57661.5626,17.217,0.089,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.5644,15.961,0.070,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.5653,15.995,0.061,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.5674,18.500,0.137,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.5702,15.496,0.065,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57661.5732,18.716,0.149,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57662.369,15.22,0.03,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57662.4062,15.92,0.12,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57662.4062,15.19,0.06,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57662.4062,15.22,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57662.4062,15.38,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57662.4444,15.23,0.03,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57663.2011,17.232,0.093,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57663.3266,15.758,0.070,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57663.3273,15.782,0.063,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57663.3325,15.12,0.05,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57663.3359,15.84,0.10,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57663.3359,15.02,0.06,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57663.3359,15.14,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57663.3359,15.24,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57665.6557,17.006,0.082,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57665.6574,15.458,0.064,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57665.6582,15.550,0.054,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57665.6608,18.383,0.129,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57665.6632,15.221,0.062,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57665.6655,18.630,0.189,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57666.3664,14.93,0.02,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57666.3672,15.63,0.08,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57666.3672,14.94,0.04,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57666.3672,15.01,0.02,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57666.3672,15.17,0.04,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57667.3718,14.93,0.02,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57667.375,15.59,0.06,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57667.375,14.90,0.04,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57667.375,14.98,0.02,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57667.375,15.07,0.04,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57667.6166,17.029,0.078,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57667.6179,15.438,0.062,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57667.6185,15.442,0.051,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57667.6198,18.289,0.115,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57667.6218,15.089,0.058,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57667.6235,18.639,0.133,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57668.3633,15.39,0.02,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57668.3633,14.74,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57668.3633,14.80,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57668.3633,14.91,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57668.375,15.53,0.16,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57668.375,14.81,0.10,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57668.375,14.92,0.08,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57668.375,14.96,0.12,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57668.4141,14.82,0.06,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57669.3676,14.72,0.04,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57669.3711,15.46,0.10,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57669.3711,14.72,0.08,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57669.3711,14.85,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57669.3711,14.93,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57669.6666,17.124,0.080,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57669.6682,15.565,0.063,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57669.6690,15.624,0.057,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57669.6711,18.532,0.128,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57669.6734,15.113,0.058,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57669.6764,18.998,0.163,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2067,17.327,0.087,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2081,15.628,0.064,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2090,15.451,0.052,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2119,18.479,0.127,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2140,14.989,0.058,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.2185,19.078,0.172,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57671.4203,14.70,0.05,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57671.4219,15.52,0.10,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57671.4219,14.61,0.10,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57671.4219,14.77,0.06,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57671.4219,14.93,0.10,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57671.4308418433,14.955,0.00626922,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57671.4309954,14.96,0.01,F,i,GPC1,PS1,Transient Name Server
SN2016gkg,57671.4413198478,14.9235,0.00352474,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57671.4518012447,14.8911,0.00292653,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57671.4622703669,14.9324,0.0031261,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57672.3288,14.71,0.04,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57675.2322,17.718,0.105,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57675.2329,16.157,0.071,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57675.2333,15.735,0.058,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57675.2346,18.723,0.150,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57675.2356,15.027,0.059,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57675.2374,19.526,0.238,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3906,18.077,0.136,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3912,16.838,0.091,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3916,16.176,0.064,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3926,19.326,0.235,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3936,15.325,0.065,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57678.3950,19.645,0.287,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8823,18.409,0.141,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8832,17.206,0.093,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8837,16.400,0.063,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8859,19.479,0.225,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8870,15.437,0.062,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57679.8902,19.937,0.322,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5749,18.450,0.178,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5756,17.642,0.136,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5761,16.704,0.074,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5775,19.416,0.262,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5786,15.611,0.072,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57681.5807,19.755,0.330,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57683.3086,16.72,0.02,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57683.3086,14.92,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57683.3086,15.15,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57683.3086,15.55,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57683.3640,18.794,0.182,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57683.3658,17.843,0.128,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57683.3666,16.897,0.074,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57683.3674,19.582,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.3008,17.10,0.04,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57687.3008,15.05,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57687.3008,15.35,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57687.3008,15.91,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57687.4862,19.205,0.270,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.4871,18.374,0.191,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.4877,17.380,0.087,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.4898,19.889,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.4910,16.151,0.080,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57687.4941,19.849,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8008,19.329,0.269,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8020,18.238,0.160,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8025,17.537,0.087,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8038,19.994,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8056,16.318,0.080,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57690.8074,19.951,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57694.2782,15.70,0.02,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57694.2812,17.46,0.16,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57694.2812,15.29,0.04,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57694.2812,15.71,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57694.2812,16.24,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57697.3008,17.44,0.04,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57697.3008,15.36,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57697.3008,15.68,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57697.3008,16.20,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57697.3488,15.81,0.04,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57697.3516,17.58,0.18,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57697.3516,15.42,0.06,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57697.3516,15.73,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57697.3516,16.26,0.08,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57697.7137,19.482,0.273,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57697.7153,18.508,0.203,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57697.7458,17.638,0.095,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57697.7481,19.908,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57697.7505,16.519,0.092,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57697.7537,19.851,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57701.2553,15.92,0.05,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57701.2578,17.69,0.18,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57701.2578,15.44,0.04,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57701.2578,15.87,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57701.2578,16.40,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57702.2539,17.51,0.06,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57702.2539,15.81,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57702.2539,16.36,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57703.2774,15.90,0.04,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57703.2891,17.55,0.36,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57703.2891,15.47,0.08,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57703.2891,15.91,0.08,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57703.2891,16.49,0.14,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57703.2973,15.94,0.09,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57704.3544,19.202,0.230,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57704.3561,18.389,0.166,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57704.3569,17.855,0.095,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57704.3585,20.057,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57704.3612,16.692,0.088,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57704.3632,19.988,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57706.2608,15.97,0.05,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57706.2617,17.83,0.46,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57706.2617,15.58,0.08,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57706.2617,15.91,0.08,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57706.2617,16.53,0.14,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57706.3919907,16.25,0.2,F,G,Astrometric,Gaia,Transient Name Server
SN2016gkg,57706.393,16.29,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57706.467,16.31,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57707.2347,15.93,0.07,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57707.3138095122,16.0025,0.0132281,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57707.3243732821,15.9294,0.00803578,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57707.3349330993,15.9212,0.00826333,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57710.258,16.07,0.06,F,clear,,KAIT,2018Natur.554..497B
SN2016gkg,57710.2617,17.80,0.20,F,B,,KAIT,2018Natur.554..497B
SN2016gkg,57710.2617,15.62,0.04,F,I,,KAIT,2018Natur.554..497B
SN2016gkg,57710.2617,16.06,0.04,F,R,,KAIT,2018Natur.554..497B
SN2016gkg,57710.2617,16.55,0.06,F,V,,KAIT,2018Natur.554..497B
SN2016gkg,57710.3125,17.57,0.12,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57710.3125,15.60,0.04,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57710.3125,16.00,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57710.3125,16.50,0.04,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57711.5288,18.756,0.336,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57711.5297,18.155,0.279,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57711.5301,18.149,0.200,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57711.5313,19.201,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57711.5325,16.620,0.158,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57711.5341,19.185,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57728.394,16.69,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57744.1523,18.00,0.04,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57744.1523,16.04,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57744.1523,16.56,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57744.1523,17.00,0.02,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57753.1367,18.09,0.04,F,B,,Nickel,2018Natur.554..497B
SN2016gkg,57753.1367,16.32,0.02,F,I,,Nickel,2018Natur.554..497B
SN2016gkg,57753.1367,16.80,0.02,F,R,,Nickel,2018Natur.554..497B
SN2016gkg,57753.1367,17.38,0.06,F,V,,Nickel,2018Natur.554..497B
SN2016gkg,57759.376,17.23,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57765.204508484,17.2213,0.0737334,F,y,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57767.1999248848,17.1863,0.0615721,F,y,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57767.2056468482,17.2822,0.0732104,F,y,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57769.2002326082,17.452,0.235644,F,y,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57797.964,17.83,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57798.140,17.83,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57807.394,17.94,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57807.468,17.94,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57905.517,19.31,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57959.61174863,19.9175,0.203432,F,z,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,57961.079,20.08,0.0,F,G,Astrometric,GAIA,Gaia Photometric Science Alerts
SN2016gkg,57964.6191278342,19.9209,0.13209,F,z,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,58008.467211409,20.3272,0.143513,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,58008.4775315225,20.2483,0.183738,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"
SN2016gkg,58008.4981536088,20.3725,0.156078,F,i,GPC,Pan-STARRS1,"2016ATel.9526....1T,2016ATel.9521....1N,2016ATel.9536....1K,Pan-STARRS 3Pi"